rail_id,gimmick_1_id,gimmick_1_x,gimmick_2_id,gimmick_2_x,gimmick_3_id,gimmick_3_x,gimmick_4_id,gimmick_4_x,gimmick_5_id,gimmick_5_x,gimmick_6_id,gimmick_6_x,gimmick_7_id,gimmick_7_x,gimmick_8_id,gimmick_8_x,gimmick_9_id,gimmick_9_x,gimmick_10_id,gimmick_10_x
1000,SummerEnemyA,600,AccelBoardA,1000,SummerEnemyC,1800,SpeedTerritoryA,2500,BeachJumpOverTrap,3100,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1001,SummerEnemyB,500,AccelBoardA,800,SpeedTerritoryA,1300,WaterMelon,2000,AccelBoardA,3000,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1002,Balloon,400,SummerEnemyA_NoColl,1000,SpeedTerritoryA_NoColl,1300,EnemyB_NoColl,1600,BeachTrap_NoColl,2000,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1003,BeachJumpOverTrap,700,AccelBoardA,1500,EnemyB,2300,BeachJumpOverTrap,3000,AccelBoardA,3300,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1004,BeachJumpOverTrap,800,SummerEnemyA,1300,BeachJumpOverTrap,1900,SpeedTerritoryA,2700,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1005,BeachJumpBoard,300,SummerJumpOverEnemyC,1500,SpeedTerritoryA,2000,AccelBoardA,2600,SummerEnemyB,3300,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1006,SummerEnemyA,700,BeachTrap,1300,BeachTrap,1800,BeachJumpOverTrap,2500,AccelBoardA,3000,BeachTrap,3700,NONE,0,NONE,0,NONE,0,NONE,0
1007,AccelBoardA,500,SummerEnemyB,1300,BeachJumpOverTrap,1800,SummerEnemyB,2400,BeachJumpOverTrap,3100,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1008,AccelBoardA,500,BeachJumpBoard,1100,SummerEnemyB,2300,AccelBoardA,2700,BeachJumpOverTrap,3400,SummerEnemyB,3700,NONE,0,NONE,0,NONE,0,NONE,0
1009,Balloon,400,BeachTrap_NoColl,1000,EnemyA_NoColl,2000,BeachJumpOverTrap,2900,BeachJumpOverTrap,3300,SpeedTerritoryA,3700,NONE,0,NONE,0,NONE,0,NONE,0
1010,BeachJumpOverTrap,400,SpeedTerritoryA,1400,BeachJumpOverTrap,2200,EnemyB,3000,BeachJumpOverTrap,3500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1011,SummerEnemyD,400,SpeedTerritoryA,900,BeachJumpBoard,1500,BeachJumpOverTrap,2400,SummerEnemyA,2800,AccelBoardA,3300,NONE,0,NONE,0,NONE,0,NONE,0
1012,Balloon,300,SpeedTerritoryA_NoColl,1200,SpeedTerritoryA_NoColl,2200,BeachJumpBoard,2850,EnemyB,3750,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1013,SpeedTerritoryA,900,AccelBoardA,1400,BeachTrap,2100,SummerEnemyD,2600,BeachTrap,3300,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1014,WaterMelon,400,SpeedTerritoryA,1400,BeachTrap,1800,SummerJumpOverEnemyB,2200,BeachJumpOverTrap,2600,AccelBoardA,3000,SummerJumpOverEnemyB,3500,NONE,0,NONE,0,NONE,0
1015,Balloon,600,EnemyA_NoColl,1100,SpeedTerritoryA_NoColl,1900,BeachTrap_NoColl,2500,SummerEnemyB,3700,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1016,AccelBoardA,600,EnemyB,1400,AccelBoardA,2300,BeachTrap,3300,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1017,AccelBoardA,400,EnemyB,1200,WaterMelon,1600,AccelBoardA,2500,BeachTrap,3300,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1018,BeachTrap,600,BeachTrap,900,Balloon,1100,EnemyB_NoColl,1900,EnemyA_NoColl,2400,EnemyB_NoColl,2900,NONE,0,NONE,0,NONE,0,NONE,0
1019,BeachTrap,500,BeachTrap,1200,BeachTrap,2000,SummerEnemyA,2500,AccelBoardA,3000,BeachTrap,3800,NONE,0,NONE,0,NONE,0,NONE,0
1020,AccelBoardA,400,BeachJumpBoard,900,BeachTrap,1900,BeachTrap,2300,BeachTrap,2700,SummerEnemyD,3100,SummerEnemyD,3700,NONE,0,NONE,0,NONE,0
1021,EnemyB,400,Balloon,700,EnemyA_NoColl,1550,BeachTrap_NoColl,2400,AccelBoardA,3400,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1022,SummerEnemyB,800,BeachTrap,1200,BeachTrap,1800,AccelBoardA,2500,SpeedTerritoryA,3400,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1023,SummerEnemyC,500,BeachTrap,1000,SummerJumpOverEnemyC,1500,WaterMelon,2000,BeachTrap,3000,BeachTrap,3500,NONE,0,NONE,0,NONE,0,NONE,0
1024,SummerEnemyB,400,Balloon,600,EnemyA_NoColl,1300,SpeedTerritoryA_NoColl,1800,EnemyB_NoColl,2300,BeachTrap,3200,SummerJumpOverEnemyC,3700,NONE,0,NONE,0,NONE,0
1025,EnemyB,900,AccelBoardA,1300,AccelBoardA,2000,AccelBoardA,2700,AccelBoardA,3400,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1026,EnemyB,400,AccelBoardA,800,WaterMelon,1500,BeachJumpBoard,2500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1027,SpeedTerritoryA,400,BeachTrap,630,Balloon,700,EnemyB_NoColl,1700,EnemyA_NoColl,2600,BeachJumpBoard,3100,NONE,0,NONE,0,NONE,0,NONE,0
1028,SpeedTerritoryA,600,AccelBoardA,1400,SummerEnemyD,2300,BeachTrap,2700,AccelBoardA,3200,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1029,SummerEnemyC,500,BeachTrap,1000,SpeedTerritoryA,1700,WarpGateA,2500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1030,WaterMelon,500,AccelBoardA,1500,AccelBoardA,2000,BeachTrap,2500,BeachTrap,2800,SpeedTerritoryA,3500,NONE,0,NONE,0,NONE,0,NONE,0
1031,Balloon,350,SpeedTerritoryA_NoColl,1200,SpeedTerritoryA_NoColl,2200,BeachTrap,2900,SummerEnemyD,3200,AccelBoardA,3500,NONE,0,NONE,0,NONE,0,NONE,0
1032,AccelBoardA,700,SummerEnemyA,1500,SummerEnemyA,3000,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1033,BeachTrap,700,AccelBoardA,1400,SummerEnemyA,2200,SpeedTerritoryA,3100,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1034,BeachTrap,500,BeachJumpOverTrap,1000,SummerJumpOverEnemyC,2000,SummerJumpOverEnemyD,2500,SummerJumpOverEnemyA,3000,SpeedTerritoryB,3500,NONE,0,NONE,0,NONE,0,NONE,0
1035,BeachJumpOverTrap,400,SummerEnemyC,800,BeachTrap,1200,Balloon,1500,EnemyB_NoColl,2300,BeachTrap_NoColl,2700,EnemyB_NoColl,3100,NONE,0,NONE,0,NONE,0
1036,AccelBoardA,500,SpeedTerritoryA,1200,BeachTrap,2700,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1037,SummerEnemyD,500,AccelBoardA,1000,BeachTrap,2000,AccelBoardA,3000,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1038,SpeedTerritoryB,500,WaterMelon,1000,AccelBoardA,2200,EnemyB,2700,AccelBoardA,3000,AccelBoardA,3500,NONE,0,NONE,0,NONE,0,NONE,0
1039,SpeedTerritoryA,800,BeachTrap,1700,WarpGateA,2500,NONE,2400,NONE,3100,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1040,EnemyB,500,SummerEnemyC,1000,SummerJumpOverEnemyA,1400,SummerJumpOverEnemyA,1800,WarpGateA,2500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1041,BeachTrap,1000,BeachTrap,1500,AccelBoardA,2000,SummerEnemyC,2800,AccelBoardA,3300,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1042,BeachTrap,500,BeachTrap,900,AccelBoardA,1300,WaterMelon,1800,SummerJumpOverEnemyA,2700,AccelBoardA,3300,NONE,0,NONE,0,NONE,0,NONE,0
1043,AccelBoardA,500,SummerEnemyB,1100,AccelBoardA,1500,SummerEnemyC,2200,BeachTrap,2700,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1044,AccelBoardA,500,SummerEnemyB,1400,BeachJumpBoard,2300,SpeedTerritoryB,3300,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1045,EnemyB,1280,AccelBoardA,1900,AccelBoardA,2300,AccelBoardA,2700,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1046,AccelBoardA,400,AccelBoardA,900,AccelBoardA,1300,EnemyB,2000,BeachJumpBoard,2500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1047,SpeedTerritoryB,700,AccelBoardA,1500,WarpGateA,2400,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1048,SummerEnemyD,550,AccelBoardA,1600,BeachTrap,2500,BeachTrap,3100,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1049,SpeedTerritoryB,500,WaterMelon,1000,AccelBoardA,2000,BeachJumpOverTrap,2500,BeachTrap,3000,BeachTrap,3500,NONE,0,NONE,0,NONE,0,NONE,0
1050,BeachJumpOverTrap,600,BeachJumpOverTrap,1200,BeachJumpOverTrap,1800,BeachJumpOverTrap,2400,BeachJumpOverTrap,3000,BeachJumpOverTrap,3600,NONE,0,NONE,0,NONE,0,NONE,0
1051,BeachJumpBoard,500,BeachJumpBoard,1300,BeachJumpBoard,2200,BeachJumpBoard,3000,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1052,BeachJumpBoard,300,BeachJumpBoard,1200,BeachJumpBoard,2100,SpeedTerritoryA,3500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1053,BeachJumpOverTrap,600,BeachJumpOverTrap,1200,BeachJumpOverTrap,1800,BeachTrap,2400,BeachTrap,3000,BeachTrap,3600,NONE,0,NONE,0,NONE,0,NONE,0
1054,BeachJumpBoard,500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1055,BeachJumpBoard,300,BeachJumpBoard,1200,BeachJumpBoard,2100,EnemyB,3500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1056,BeachJumpOverTrap,600,BeachJumpOverTrap,1200,BeachJumpOverTrap,1800,BeachJumpOverTrap,2400,BeachJumpOverTrap,3000,BeachTrap,3600,NONE,0,NONE,0,NONE,0,NONE,0
1057,BeachJumpBoard,500,BeachJumpBoard,1500,BeachJumpBoard,2500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1058,BeachJumpBoard,300,BeachJumpBoard,1200,BeachJumpBoard,2100,SummerEnemyC,3500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1059,BeachJumpOverTrap,600,BeachJumpOverTrap,1200,BeachJumpOverTrap,1800,BeachJumpOverTrap,2400,BeachTrap,3000,BeachTrap,3600,NONE,0,NONE,0,NONE,0,NONE,0
1060,BeachJumpBoard,1300,BeachJumpBoard,2500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1061,BeachJumpBoard,300,BeachJumpBoard,1200,BeachJumpBoard,2100,SummerJumpOverEnemyB,3500,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1062,SummerEnemyD,500,BeachTrap,1200,AccelBoardA,1800,BeachJumpOverTrap,2600,BeachJumpOverTrap,3300,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
1063,BeachJumpBoard,700,SpeedTerritoryB,2300,AccelBoardA,3300,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
9990,AccelBoardA,500,SummerEnemyG,1400,WarpGateA,2000,BeachJumpBoard,3100,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
9991,AccelBoardA,500,BeachTrap,800,BeachTrap,1300,SummerJumpOverEnemyC,2000,EnemyB,2500,NONE,3000,NONE,0,NONE,0,NONE,0,NONE,0
9992,AccelBoardA,500,SummerEnemyD,1100,SummerJumpOverEnemyB,1400,EnemyB,2100,AccelBoardA,2800,BeachTrap,3300,NONE,0,NONE,0,NONE,0,NONE,0
9993,AccelBoardA,500,SummerJumpOverEnemyA,1200,SummerEnemyA,2000,AccelBoardA,2500,SummerEnemyC,3000,SummerEnemyA,3300,SummerEnemyA,3600,NONE,0,NONE,0,NONE,0
9994,WaterMelon,300,SummerJumpOverEnemyA,1000,SummerEnemyG,1500,AccelBoardA,2000,AccelBoardA,2500,AccelBoardA,3000,NONE,0,NONE,0,NONE,0,NONE,0
9995,SummerJumpOverEnemyA,500,EnemyB,900,BeachJumpOverTrap,1400,SpeedTerritoryA,1700,BeachJumpOverTrap,2600,SummerJumpOverEnemyA,3000,NONE,0,NONE,0,NONE,0,NONE,0
9996,SummerJumpOverEnemyC,400,WarpGateA,700,AccelBoardA,1900,AccelBoardA,2700,SummerEnemyG,3600,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
