unit_id,notif_type,comment
100101,1,"stamina is back at full! I'm bursting with energy, too! Once you're ready, let's get out there and do some quests!"
100101,2,"You have full skip tickets at the guildhouse! Let's go bop those baddies lickety-split!"
100101,3,"Mr. Knight! Guildhouse stamina is at full! Being in shape is a key part of helping those in need!"
100101,4,"The guildhouse is fully packed with EXP potions! We've got to drink lots and lots of these so we can get even stronger!"
100101,5,"The guildhouse is bursting with Mana! It must be tough choosing how to spend it! Or have you already decided, Mr. Knight?"
100101,6,"Yahoo! All items at the guildhouse are full! Oh, sorry... are you busy with something right now, Mr. Knight?"
100201,1,"Mr. Knight, your stamina is back to full again. If you're going out into the field, I sure hope you take me along."
100201,2,"The skip tickets are all full at the guildhouse. Does this mean we won't have to fight as much?"
100201,3,"You have full stamina at the guildhouse. Um, Mr. Knight? What do you say we step out somewhere for a bit?"
100201,4,"You have full EXP potions back at the guildhouse. Hopefully they can help me improve my spellcasting a little..."
100201,5,"The Mana back at the guildhouse is full again. I wonder if I can become a bit stronger, too..."
100201,6,"Mr. Knight, you have full items at the guildhouse. How about we go collect them together?"
100301,1,"I see that you have full stamina again. The surest way to grow stronger is to gain experience in actual combat. So let's get out there and fight!"
100301,2,"Your skip tickets are full at the guildhouse. Being able to dispatch foes so quickly is proof that our skills have improved."
100301,3,"I see you have full stamina at the guildhouse. If you're feeling extra energetic, I'd appreciate it if you helped me train."
100301,4,"You have full EXP potions at the guildhouse. Diligent study is the quickest way to the next victory."
100301,5,"The guildhouse has full Mana again. With that, I can refine my swordplay even further. I feel as though my skills are going to reach new heights!"
100301,6,"You have items waiting for you at the guildhouse. You need to collect them quickly. Understood?"
100401,1,"Hey mister, your stamina is totally full! Now we can go have some fun!"
100401,2,"You've got full skip tickets at the guildhouse, mister! Looks like you and me oughtta go on a big expedition!"
100401,3,"Your stamina is full back at the guildhouse! C'mon, mister, hurry up and come get it!"
100401,4,"We've got tons of EXP potions at the guildhouse! I might just end up bigger than you with these!"
100401,5,"There’s a ton of Mana sitting at the guildhouse! You know, I could really use some new prank supplies..."
100401,6,"The guildhouse is packed to the rafters with items! If you don't come get 'em quick, don't blame me if they disappear! ♪"
100501,1,"Your stamina's full to bursting! And you know what that means—it's superhero time!"
100501,2,"Whoa, look at all those skip tickets in your guildhouse! We're set for some adventuring!"
100501,3,"You've got a full stash of stamina in your guildhouse! Let's go defend peace and justice!"
100501,4,"Your guildhouse is full of those EXP potions! Just what I need to become a great hero!"
100501,5,"Looks like your guildhouse is full of Mana. H-have you thought about buying some cool action figures?!"
100501,6,"Whoa, all the items in your guildhouse are at max capacity! We're as ready as can be for adventure!"
100601,1,"Hey, big guy, I see your stamina is full again. I was hoping we could go another round or two... ♪"
100601,2,"Your skip tickets at the guildhouse are all full. Now you and I can do it even more... Battle with enemies, I mean! ♪"
100601,3,"Your stamina at the guildhouse is replenished. Hurry back—I don't think I can wait much longer... ♪"
100601,4,"Oh hey, the guildhouse is full on EXP potions. Don't you worry—I'm going to keep getting bigger and bigger! ♪"
100601,5,"There's sooo much Mana at the guildhouse. Ooh, I want it so bad, I can barely control myself..."
100601,6,"Is that a guildhouse full of items you have there, or are you just happy to see me? ♪"
100701,1,"Your stamina is super full! Hurry up! Go buy Miyako pudding!"
100701,2,"Hey you! Full skip tickets at the guildhouse! Time to take Miyako on a pudding hunt!"
100701,3,"All your staminas at the guildhouse are full up! Use them all to get pudding for Miyako!"
100701,4,"Ooo, the guildhouse is full of EXP potions... Pour them on some pudding and give them to Miyako!"
100701,5,"Hey, the guildhouse is super full of Mana! Just what we need for buying all the puddings!"
100701,6,"There's too many items in the guildhouse now. Come pick them up and give all the puddings to Miyako!"
100801,1,"Oh, look at that—our stamina is full once more. At peak condition, I am the very embodiment of flawless beauty!"
100801,2,"Oh, the guildhouse is full of skip tickets. Spare yourself the battles so you can spend more time basking in my beauty! ♪"
100801,3,"Ah, your stamina at the guildhouse has replenished. Now you can gaze upon my splendor in peak condition! ♪"
100801,4,"I hear there's full EXP potions at the guildhouse. It would appear my beauty was meant to soar to even greater heights! ♪"
100801,5,"Word is you have Mana to spare at the guildhouse. I wouldn't be upset if you used it to lavish me with gifts... ♪"
100801,6,"My, you have a lot of items at the guildhouse. I assume they're all gifts for me?"
100901,1,"Sigurd, our stamina has fully recovered! Now is the time for us to press the attack! Hecate of the Gale shall lay waste to all who would stand in our path!"
100901,2,"skip tickets at our bastion have reached capacity! There's no need to hesitate. Claim them as your own!"
100901,3,"Our stronghold is overflowing with stamina! Do not squander this precious lifeforce, Sigurd!"
100901,4,"EXP potions have replenished at the guildhouse! I shall obtain greater power, and thus advance on the path to being the mightiest of them all!"
100901,5,"Our guildhouse is brimming with Mana reserves! Sigurd, I trust you will share this wealth with your comrade?"
100901,6,"Your guildhouse is filled to the brim with valuable items! If you don't claim them, then perhaps I shall!"
101001,1,"Aw look, your stamina is full again. Let's you and I take a li'l stroll together, my prince. ♪"
101001,2,"The skip tickets at the guildhouse are all full. Hafta love bein' able to take it easy."
101001,3,"Gosh, you have full stamina at the guildhouse! What say we go on a li'l patrol together, my prince?"
101001,4,"Gosh, look at all the EXP potions at the guildhouse. Will drinkin' these make my magic work better?"
101001,5,"Goodness, look at all the Mana at the guildhouse! The way Mana sparkles like jewels is just pretty as can be! ♪"
101001,6,"Your items at the guildhouse are all full, my prince! And you're just as dandy as ever, too. ♪"
101101,1,"Looks like your stamina is back to full! You know what they say about adventuring—it pays to be well-perspired!"
101101,2,"Hey, you have full skip tickets at the guildhouse! Quick and hasty wins the race, so let's skirt around those battles!"
101101,3,"Your stamina at the guildhouse is full again! You know what they say—it's good to save for a snowy day!"
101101,4,"Oh, there's full EXP potions at the guildhouse! They say the best medicine always tastes like glitter, but... Huh? What does that even mean?"
101101,5,"The guildhouse has full Mana! You know what they say about money—easy come, easy stay!"
101101,6,"You have full items to claim at the guildhouse! If you just let 'em sit there, it's like casting pearls before twine!"
101201,1,"Ta-daaa! ☆ Your stamina is full! Let's go help some people!"
101201,2,"Whoa! Piles of skip tickets in the guildhouse! Let's get a walk in before I take my nap!"
101201,3,"Oho, I can feel it! stamina at the guildhouse... is back to full!"
101201,4,"The guildhouse is brimming with EXP potions! Those can make my superpow—I mean, my m-magic even stronger!"
101201,5,"Yahoo, look at all the Mana in the guildhouse! Surely you can spare some for me, right? Right?"
101201,6,"Zzz... All items... guildhouse... full... Zzz..."
101301,1,"Your stamina is chock-full, comrade! Let's go do our regular rounds!"
101301,2,"Look at all these skip tickets in your guildhouse! Time to go hunting for the legendary spellbook!"
101301,3,"Your guildhouse is full to bursting with stamina! This looks like a job for a magical girl!"
101301,4,"These EXP potions in your guildhouse are overflowing! A magical girl's training is never done!"
101301,5,"Your guildhouse is flooded with Mana! Let's spend it all on ancient tomes! ...Huh? That's a no?"
101301,6,"All the items in your guildhouse have hit max capacity! So come get 'em! Don't be an item hoarder!"
101401,1,"I detect that you're back at full stamina again. Time to kick off another fun case, my faithful assistant!"
101401,2,"Your skip tickets are full over at the guildhouse. They'll make our detective work much more efficient!"
101401,3,"Your stamina is full back at the guildhouse. It seems spending long hours on the case won't be an issue now!"
101401,4,"I see the EXP potions are full at the guildhouse. Time to level up and challenge ourselves with a real brain-twister of a mystery!"
101401,5,"Hey, you have a lot of Mana at the guildhouse. What luck! That ought to just about cover the costs of our investigation!"
101401,6,"All of the items at the guildhouse are full! These'll be a big help in our investigations!"
101501,1,"Look at you and your full stamina. What say we go off together somewhere? ♪"
101501,2,"My, my. Your skip tickets at the guildhouse are all full. Now we can go all sorts of places together."
101501,3,"Your stamina at the guildhouse is full. And just where do you plan on taking me, young man?"
101501,4,"The guildhouse is full to the brim with EXP potions. Seeing everyone's growth always makes me happy."
101501,5,"Goodness me! Look at all that Mana in the guildhouse! Just don't go wasting it now, you hear? Hehe."
101501,6,"All of your items at the guildhouse are full. Don't forget to collect them now, okay?"
101601,1,"Whoa, look at who's got full stamina! You're just buzzing with energy!"
101601,2,"Wow, you have full skip tickets at the guildhouse! You think there's skip tickets that work on studying, too?"
101601,3,"Hey, you have full stamina at the guildhouse! We're gonna party today! ☆"
101601,4,"I hear there's full EXP potions at the guildhouse! Maybe they can help me get better grades?"
101601,5,"You have crazy amounts of Mana at the guildhouse! That means it's time for the two of us to go shopping!"
101601,6,"Yay, you have full items at the guildhouse! C'mon, let's go spend 'em all on a big adventure!"
101701,1,"Haitai! Your stamina is full again, so come join me on patrol! ♪"
101701,2,"Heya, the skip tickets are full at the guildhouse! Moving quickly is important in both karate and questing!"
101701,3,"Hey there, your stamina at the guildhouse is full. Let's use it to dance and sing together!"
101701,4,"Wow, we've got full EXP potions at the guildhouse! Drink a few of these, and anyone can become a black belt!"
101701,5,"There's lots and lots of Mana at the guildhouse. We can spend some of it polishing my karate techniques!"
101701,6,"Heya, all your items at the guildhouse are full! Want me to help you collect them?"
101801,1,"Looks like your stamina is completely refilled. I'll bet you can handle plenty of extra classwork now... Heehee, let's give it a shot! ♪"
101801,2,"Oh, you have full skip tickets at the guildhouse! Don't go thinking those will let you skip your remedial classes, though! ♪"
101801,3,"It seems you have full stamina at the guildhouse. This sounds like a perfect time to start class! ♪"
101801,4,"It appears the guildhouse is full of EXP potions. Looks like we're both meant to keep growing and growing!"
101801,5,"My, you have a lot of Mana at the guildhouse! Would you like to go shopping together once school is out?"
101801,6,"You have items to claim back at the guildhouse. With these, you'll be in perfect form to study! ♪"
102001,1,"Eheheh, you've got full stamina! ♪ Wanna come play with Mimi, mister?"
102001,2,"Wooow, so many skip tickets at the guildhouse! I wanna go take a walk with you, mister!"
102001,3,"La-la-la-la! ♪ Full stamina at the guildhouse! ♪ Can we hold hands when we go out?"
102001,4,"Your guildhouse is full of these potion thingies! D'you think they could help me grow up fast?"
102001,5,"Wow... What should we do with all this? Oh, hi, mister! Your guildhouse is full of Mana!"
102001,6,"Ooh, look at all these items to get at the guildhouse! Wowie... Can I have some, too?"
102101,1,"U-um, your stamina is back to full... C-can we play a game?"
102101,2,"Um, you have full skip tickets at the guildhouse. I heard they're really useful."
102101,3,"Um, you have full stamina at the guildhouse... W-would you like to go on an adventure together?"
102101,4,"There are so many EXP potions at the guildhouse... I wonder if they can help me learn to cook better?"
102101,5,"Um, you have full Mana at the guildhouse... Make sure not to waste it, okay?"
102101,6,"Um, your items at the guildhouse are full. Everybody really likes you, huh? ♪"
102201,1,"All right, your stamina is completely recharged! Now we can do some serious gaming!"
102201,2,"Your skip tickets are full at the guildhouse! Now we'll be knocking out quests left and right!"
102201,3,"Your stamina at the guildhouse is completely full! Sounds like an opportunity for a nice, long questing session!"
102201,4,"We have a lot of EXP potions at the guildhouse. Leveling up increases stats, too! How cool is that!"
102201,5,"You've built up a lot of Mana at the guildhouse. We can use it to buy all kinds of gear that makes completing quests easier!"
102201,6,"You've got lots of items at the guildhouse. Come collect them all so we can put them to use on our quests!"
102301,1,"Hey, your stamina's all full! Let's play!"
102301,2,"Your skip tickets at the guildhouse are full! Guess we can go to all sorts of places now!"
102301,3,"Looks like your stamina at the guildhouse is full. So let's go on a big adventure!"
102301,4,"Check out all those EXP potions at the guildhouse! Maybe I'll become a classy lady if I drink them..."
102301,5,"There's tons of Mana at the guildhouse! And I've heard Mana is super, super important!"
102301,6,"All your items at the guildhouse are full! Must be nice getting so many gifts!"
102501,1,"Hello there, you have full stamina again! If you're going out, perhaps I can join you?"
102501,2,"Oh, you have full skip tickets at the guildhouse. Um, I don't suppose they would help me finish my work faster, would they?"
102501,3,"You have stamina waiting at the guildhouse. And I'm waiting for you too!"
102501,4,"Oh, your EXP potions at the guildhouse are full. Do you think more experience could cure my klutziness?!"
102501,5,"Wow, look at all the Mana in the guildhouse. If only the Orphanage had that much, imagine all the wonderful things we could do..."
102501,6,"All of your items at the guildhouse are full. Let me get them for—Ack! They slipped right out of my hand!"
102601,1,"Looks like your stamina's all full. Not that I'm gonna do anything about it, though."
102601,2,"Hey, your skip tickets are full at the guildhouse. So skip along and get me some sweet buns."
102601,3,"Your stamina at the guildhouse is all full. Think of all the work you can do on my behalf."
102601,4,"Those EXP potions at the guildhouse are all full. I'm still gonna laze about if you use them on me, though."
102601,5,"You see all that Mana at the guildhouse? Go collect it so you can buy me some games and high-grade sweet buns."
102601,6,"All your items at the guildhouse are full. Phew... Notifications sure are exhausting."
102701,1,"Oh, I see that your stamina has fully recovered. Now I can conduct all sorts of tests on you... Teehee. ♪"
102701,2,"The guildhouse is full of skip tickets. Now we can let the fighting take care of itself and spend some quiet time together."
102701,3,"Oh, your stamina has recovered at the guildhouse. Now that you're practically bursting with vigor, perhaps I should... Teehee... ♪"
102701,4,"Oh, look at all the EXP potions at the guildhouse. Medicine is a truly wonderful thing... Teehee. ♪"
102701,5,"You have quite a wealth of Mana at the guildhouse. Don't worry, I'll decide exactly how you should spend it."
102701,6,"Your items at the guildhouse are all full. What's yours is mine... and that includes you. ♪"
102801,1,"Oh, looks like your stamina has recovered. If you've got energy to spare, why not lend me a hand?"
102801,2,"You have full skip tickets at the guildhouse. They're just sitting here gathering dust, so please pick them up quickly, okay?"
102801,3,"You have stamina just sitting at the guildhouse. You shouldn't neglect your own physical vitality."
102801,4,"You have full EXP potions at the guildhouse. Experience is vital. It's an essential part of growth."
102801,5,"The guildhouse Mana stores are at full capacity. Money and Mana make the world go round, so be sure you spend it prudently."
102801,6,"You have items to claim at the guildhouse. You know, putting these kinds of things off until later always leads to trouble down the road."
102901,1,"Now that you have full stamina and all, I was hoping you could come and see me in concert! ♪"
102901,2,"The skip tickets are full at the guildhouse. Do you think they'll make my lessons more productive?"
102901,3,"Oh, you have full stamina at the guildhouse. I'm always ready to go out on the town, so all you have to do is ask. ♪"
102901,4,"It seems the guildhouse is full of EXP potions. They might even be able to help me become a better idol!"
102901,5,"Your Mana at the guildhouse is full, it seems. Say, would you like to go see a play with me?"
102901,6,"You can't hold any more items at the guildhouse. Wow, you get almost as many presents as an idol! ♪"
103001,1,"Your stamina is completely restored, Shogun! Now is the time to conquer the lands!"
103001,2,"Shogun! The guildhouse is full of skip tickets. They're just like using my Ninpo: Flying Squirrel no Jutsu!"
103001,3,"Shogun, your stamina is full at the guildhouse! I bet it works just like my ninja rations!"
103001,4,"The guildhouse is chock full of EXP potions! I can feel the inspiration coming for a new ninja technique!"
103001,5,"The guildhouse is laden with Mana, Shogun! We should save it up to purchase a castle!"
103001,6,"All items at your guildhouse are full, Shogun! They'll all be vital resources to help us conquer the lands!"
103101,1,"I sense that you are at peak stamina again. Let's go back out and save more lost souls from their suffering."
103101,2,"You have full skip tickets at the guildhouse... or at least that's what the little girl standing right behind you says."
103101,3,"It appears your stamina is full at the guildhouse. Would you mind assisting me with an exorcism I've been asked to perform?"
103101,4,"Guildhouse EXP potions are now full. With these, perhaps I can take another step toward becoming a proper medium."
103101,5,"A guildhouse full of Mana? Then buy me something, brat! ...S-sorry, that was my father speaking."
103101,6,"All your items at the guildhouse are full... Or so the spirits tell me."
103201,1,"Your stamina has fully recovered! Time is money, as they say, so let's get straight to work!"
103201,2,"You have so many skip tickets at the guildhouse. Why, with these, my horrible sense of direction won't matter in the slightest!"
103201,3,"My, your stamina is quite full at the guildhouse. Perhaps I can request your services as a knight the next time I have to clear out some monsters."
103201,4,"Your guildhouse is fully stocked with EXP potions! I'm certain they can help me gain experience as an entrepreneur, too!"
103201,5,"Ah, I see you have a wealth of Mana at the guildhouse. I suppose you could afford a house with that much."
103201,6,"My, it seems your guildhouse is full of items. Say, don't you have a butler to handle these things for you?"
103301,1,"Looks like ya got full stamina again. C'mon, hoss, time to roll up those sleeves an' get to work!"
103301,2,"The guildhouse is chock-full of skip tickets! Ya reckon they can help me practice my stand-up quicker, too?"
103301,3,"Hey, you got a buncha stamina at the guildhouse! Just what we need to keep on truckin' at the farm!"
103301,4,"You got a gaggle of EXP potions at the guildhouse. I reckon these li'l fellas can help me get 'em all laughing!"
103301,5,"What? You got loads of Mana at the guildhouse? Haven't ya heard it's bad ""Mana-rs"" to leave Mana sittin' 'round like that?"
103301,6,"Hey, ya got full items waitin' at the guildhouse. Maybe we can use 'em in some comedy sketches!"
103401,1,"Seeing as you have full stamina and all now... w-would you maybe come and see me?"
103401,2,"You have full skip tickets at the guildhouse. I wonder if they can help shorten my hangovers, too..."
103401,3,"Um, you've got full stamina at the guildhouse, so, uh... Do you want to go somewhere, maybe?"
103401,4,"There are lots of EXP potions at the guildhouse. These aren't going to get me drunk, are they?"
103401,5,"Your Mana is full back at the guildhouse. I say it's high time for a drink! You'll be having soft drinks, of course. ♪"
103401,6,"Um, your items at the guildhouse are all full. I-I wish someone would give me gifts, too..."
103601,1,"It looks like your stamina's all recovered. Honestly, can you not remember anything without me reminding you?"
103601,2,"The skip ticket supply in your guildhouse is full, you know. I just finished my homework, so shall we go out somewhere?"
103601,3,"The extra stamina in your guildhouse seems to be full. What do you need all that stamina for? A gymnastics test?"
103601,4,"Your guildhouse supply is filled up with EXP potions. Heheh... I'm going to grow up and catch you in no time!"
103601,5,"Your guildhouse seems to be full of Mana. Huh? You'll buy something for me? That's a very suspicious offer..."
103601,6,"All the supplies in your guildhouse are full to bursting. You'd forgotten all about them, hadn't you?"
103701,2,"Your guildhouse is completely packed with skip tickets. These might come in useful for training."
103701,3,"Your guildhouse can't hold any more stamina. I guess I should get to work. You're coming too, right?"
103701,4,"Your guildhouse is brimming with EXP potions. Perhaps it's time I honed my sword skills."
103701,5,"Just look at all that Mana in your guildhouse. I'm sure there are some good uses you could put it to."
103701,6,"You've let a lot of different resources pile up in your guildhouse. Come on, we really ought to take a look."
103801,1,"Our stamina seems to be full again. Maybe we can go checking out bookstores a bit further afield."
103801,2,"Oh, the skip tickets at the guildhouse are full. Now I can avoid any undue physical exertion in battle."
103801,3,"It seems you have full stamina at the guildhouse. If I get stronger, maybe I can help everyone, too."
103801,4,"The EXP potions at the guildhouse are full. I wonder if they can help improve my health, too..."
103801,5,"Oh, we have a lot of Mana at the guildhouse. With this amount, we'll be able to put plenty of books on our shelves."
103801,6,"All of the items at the guildhouse are full. Once you finish collecting them, how about we do some reading together?"
104001,1,"Now that we have full stamina again, l-let's go out to make some friends!"
104001,2,"Um, your skip tickets are full at the guildhouse. I think I might've just taken another step toward making friends!"
104001,3,"U-um, you've got full stamina at the guildhouse. Can I make more friends if I go on lots of adventures?"
104001,4,"Um, the guildhouse is full of EXP potions. Do you think I can make more friends if I work on my conversation skills?"
104001,5,"Oh, the guildhouse has so much Mana. Maybe giving people Mana is the secret to making friends... Huh? It isn't?"
104001,6,"Your items at the guildhouse are all full. I-it must be nice to receive so many gifts..."
104201,1,"Our stamina has completely recovered. My songs for the fairies are finished, but I still need to work on some songs for the stage..."
104201,2,"You have full skip tickets at the guildhouse. Please, lend me your strength in keeping the people safe from evil."
104201,3,"You have maximum stamina at the guildhouse. Would you mind joining me for some singing practice today?"
104201,4,"You’re full up with EXP potions at the guildhouse. Hopefully these will keep my throat in tip-top shape."
104201,5,"There is full Mana waiting at the guildhouse. It'd be lovely to acquire some new equipment and supplies in addition to the usual songs and skills."
104201,6,"All of the items at the guildhouse are full. Would you have preferred me to tell you with a song instead?"
104301,1,"Your stamina is back at full. C'mon, we're heading out!"
104301,2,"I hear your skip tickets are full at the guildhouse. That'll make our explorations easier for sure."
104301,3,"I hear ya got full stamina back at the guildhouse. If you're itchin' for something to do, let's go rough up some baddies!"
104301,4,"There are full EXP potions at the guildhouse. Is that your way of saying you want to see me become even stronger?"
104301,5,"You sure do have a lot of Mana at the guildhouse. Doesn't it make you want to just go blow it all in one big spree?"
104301,6,"Hear you got full items waiting at the guildhouse. Some of them could come in handy in a fight."
104401,1,"Your stamina is fully primed, I see. The time is ripe for us to conquer the world!"
104401,2,"Your guildhouse's supply of skip tickets is full. Let us make short work of our weaker foes!"
104401,3,"Your guildhouse cannot hold any further stamina. With such a rich supply line, we can make war to our hearts' content!"
