unit_id,notif_type,comment
104401,4,"Your guildhouse is overflowing with EXP potions. Could these concoctions restore me to my adult form?"
104401,5,"Your guildhouse's store of Mana appears to be full. Excellent work... Any successful campaign requires funds!"
104401,6,"Your guildhouse can generate no further items. Perhaps you should offer these supplies as a gift to your dark mistress."
104501,1,"Ahhh, you're practically bursting with stamina... ""His body throbbing with forceful vigor, Mr. Sadist grabbed hold of Kuka and..."" Gueheheh..."
104501,2,"Oh my, the guildhouse has so many skip tickets... What are you going to do with me with all that extra time?"
104501,3,"The stamina at the guildhouse is full, but you're still not coming to take it...? Ahhh... You're trying to drive me crazy with anticipation, aren't you?!"
104501,4,"There are full EXP potions at the guildhouse. With these, I can climb that next step on the path of adulthood... Gueheheh..."
104501,5,"You have so much Mana sitting at the guildhouse... Wait! C-could it be that you're planning on buying me with it?!"
104501,6,"The guildhouse is completely full of items. Just think of all the sick things you could do to me with them... *drool*"
104601,1,"Looks like your stamina is feline good. Time is money! Hurry back so we can claw in every last rupie possible!"
104601,2,"Ya got full skip tickets back at the guildhouse. We'll be rakin' in the loot paw over claw with those!"
104601,3,"Seems the guildhouse is at full stamina again. Nyow we can go clobber creeps until we're a couple of fat cats!"
104601,4,"The guildhouse is littered with EXP potions! This little kitty is still growin', so these'll be a big help!"
104601,5,"The guildhouse is overflowing with Mana nyow. We gotta sharpen our claws so we can keep scratching up even more loot!"
104601,6,"Myahoo, you've got full items at the guildhouse! Come and get your paws on 'em before they go to waste!"
104701,1,"Ah, your stamina has recovered. The time may be ripe to do battle."
104701,2,"Your guildhouse's skip ticket supply is full. Perhaps they could be put to use in carrying out some missions."
104701,3,"The stamina supply at your guildhouse seems to be full. If you have excess energy, perhaps some training is in order?"
104701,4,"Your EXP potion generator seems full to bursting. Building your strength is the first step to defending justice!"
104701,5,"Your guildhouse is practically overflowing with Mana. While awaiting your return, I was mistaken for a statue..."
104701,6,"All the supplies in your guildhouse have reached maximum capacity. I will watch over them until your return."
104801,1,"I hear your stamina is back to full. Come on, let's get out there and make some money!"
104801,2,"The skip tickets are full back at the guildhouse. Make sure you spend them wisely!"
104801,3,"Looks like your stamina is full at the guildhouse. Go and snag it quickly so we can start putting it to good use!"
104801,4,"The EXP potions at the guildhouse are full. More levels means greater efficiency!"
104801,5,"Your Mana is full back at the guildhouse. Let's spend it on an efficient adventure!"
104801,6,"All of your items at the guildhouse are full. Let's use them to make our adventures more efficient!"
104901,1,"Uh-oh, look who has full stamina again! How about we go on a picnic... or rather, a big adventure!"
104901,2,"You've got full skip tickets at the guildhouse! Now you don't have to fight any of those scary battles!"
104901,3,"Yoo-hoo, there's full stamina at the guildhouse! Time to go on an adventure with your big sis!"
104901,4,"You have lots of EXP potions at the guildhouse! I can't wait to see my little bro all grown up!"
104901,5,"You have lots and lots of Mana at the guildhouse. But don't worry... Big Sis will be right there to make sure you don't spend it frivolously! ♪"
104901,6,"The guildhouse is completely full of items! And they're all yours, just like your big sis!"
105001,1,"Your stamina is back to full! Now, escort me around town as a proper gentleman should!"
105001,2,"You have full skip tickets at the guildhouse. You'll be using them to take me someplace nice, right?"
105001,3,"Look! stamina at the guildhouse is totally full! Only someone as mature and responsible as me would have noticed."
105001,4,"There's lots of EXP potions at the guildhouse! What's going to happen to me if I keep growing?"
105001,5,"Look at all that Mana you have at the guildhouse! Now's your chance to take me out to a stylish cafe!"
105001,6,"Hey, your items are all full at the guildhouse! I bet you'd never remember to get them if I didn't say anything, huh? What a goof!"
105101,1,"My, looks like you have full stamina. If you're feeling so full of vim and vigor, why not join me for a few experiments?"
105101,2,"The skip tickets at the guildhouse are full. I don't want to repeat anything that I don't have to, so let's put them to good use."
105101,3,"The stamina back at the guildhouse is full. That's odd, here I was thinking that lately I haven't felt as strong as I used to be... Oh, pretend you didn't hear any of that! ♪"
105101,4,"How nice. Full EXP potions at the guildhouse. You know, any kind of experience can fuel growth."
105101,5,"Hey, there's lots of Mana back at the guildhouse. Naturally, you're going to give it all to me, right?"
105101,6,"All of your items at the guildhouse are full... You know, I'm beginning to think you like to keep me waiting."
105201,1,"Oh my, your stamina has fully recovered! Let's go put in some work together! ♪"
105201,2,"Your skip tickets are full at the guildhouse! I hear they make work as easy as pie!"
105201,3,"Uh-oh, you've got full stamina at the guildhouse. Eheheh, now we can really chew the cud. ♪"
105201,4,"Looks like the guildhouse is full of EXP potions. Could these be what I need to become a human?"
105201,5,"My, there's a lot of Mana at the guildhouse! I just love the way it all sparkles!"
105201,6,"Hey, you have full items at the Guildhouse! Must be nice being popular! ♪"
105301,1,"You are back at full stamina once more. But this is no time for sitting idle. Come, adventure awaits us!"
105301,2,"You've got a guildhouse full of skip tickets! Streamlining our outings will only make us stronger!"
105301,3,"You have full stamina at the guildhouse! On your feet, soldier! We're going to run some drills!"
105301,4,"The guildhouse is fully stocked with EXP potions! P-perhaps they can help me grow a little taller, too..."
105301,5,"The guildhouse is overflowing with Mana. You may as well take it. After all, you need it to do pretty much anything, right?"
105301,6,"All items at the guildhouse are fully stocked. It appears you have some very useful supplies in there."
105401,1,"Mr. Knight! Your stamina is full! No more sitting around—let's get moving!"
105401,2,"Hey, you've got full skip tickets at the guildhouse! Let's get out there and use them up as fast as we can! Oh, is that not how it works?"
105401,3,"Your stamina at the guildhouse is completely full! Now I can  juggle making costumes and organizing concerts, no problem!"
105401,4,"You've got full EXP potions at the guildhouse! Once I take my needlework to the next level, I'm going to stitch up a storm!"
105401,5,"Look at all that Mana at your guildhouse! I bet you're going to buy a present for Rei— What? For me? Wh-why would I want one?"
105401,6,"All your items at the guildhouse are full! Um, hello? Mr. Knight? Are you listening to me?"
105501,1,"Look, your stamina is completely full! ...Yes, that's how I'm going to say it..."
105501,2,"*stare* The guildhouse is full of skip tickets... I wonder if he's noticed..."
105501,3,"Y-your guildhouse is f-full of stamina! ...Aaaahhh, I actually said it!"
105501,4,"His guildhouse can't hold any more EXP potions. I wish I could actually tell him..."
105501,5,"Your guildhouse is full of Mana! But what are you going to spend it on? I think I can guess..."
105501,6,"All the items in the guildhouse have filled up to the brim... I was watching the whole time."
105601,1,"Looks like your stamina's fully recovered. Don't hesitate to give me a call if you need a hand."
105601,2,"Your skip tickets at the guildhouse are all full. Nothing like a nice stroll, huh? The perfect excuse for a nap."
105601,3,"Hey, your stamina at the guildhouse is all full. Nothing wrong with having free time, but don't forget to stay active."
105601,4,"The guildhouse is full up on EXP potions. If you need me to get stronger, then I'll do just that."
105601,5,"The guildhouse is overflowing with Mana. It's up to you how you use it, though."
105601,6,"Your items at the guildhouse are all full. Now seems like as good a time as any to go all out, I'd say."
105701,1,"Your stamina is maxed out again! We're going to need to work together if we want to become top-class skyfarers!"
105701,2,"You have full skip tickets at the guildhouse! Do you think traveling would be easier, too, if we could fly?"
105701,3,"stamina is back to full at the guildhouse! I feel like no job is too big for us now!"
105701,4,"The EXP potions at the guildhouse are at capacity! I'm going to get stronger and become a great skyfarer just like my father!"
105701,5,"Your Mana has filled up again at the guildhouse! Do you think we'll be able to afford an airship if we keep saving up?"
105701,6,"The items at the guildhouse are at max capacity! You've got all sorts of good stuff there, so don't let any of it go to waste!"
105801,1,"Your stamina is completely full! But my stomach is completely empty. Let's go eat!"
105801,2,"You have tons of skip tickets at the guildhouse. These tickets are just like food—you don't want to let any of them go to waste!"
105801,3,"Both me and the guildhouse have stamina to spare!"
105801,4,"You've got tons of EXP potions at the guildhouse! C'mon, let's go gulp 'em down!"
105801,5,"Oh, you've got Mana wasting at the guildhouse! Hey, do you think Mana is edible?"
105801,6,"Every item at the guildhouse is fully stocked! You think there's any food in there?"
105901,1,"I see that your stamina has fully recovered. I shall accompany you wherever it is you decide to go, my lord."
105901,2,"Your skip tickets at the guildhouse are full. Would you consider taking some with you on your next adventure?"
105901,3,"Excuse me, your stamina is full at the guildhouse. Hehe, you are so spirited, my lord."
105901,4,"The EXP potions at the guildhouse are full. I must become stronger so that I can keep my lord safe!"
105901,5,"The guildhouse is full on Mana. I suppose I shouldn't be surprised that my lord is so skilled at earning it... ♪"
105901,6,"All of your items at the guildhouse are full. These are the fruits of all your hard work, my lord."
106001,1,"Your stamina is topped off again. So? What're you sitting there for? We need to get out there and do some quests!"
106001,2,"The skip tickets back at the guildhouse are full. Make sure to grab them if you're heading out."
106001,3,"Well, your stamina at the guildhouse is full, so it's time to get out into the field. C'mon, follow me!"
106001,4,"The guildhouse is all filled up with EXP potions. I'm going to be more powerful than ever before! ♪"
106001,5,"You've got full Mana sitting at the guildhouse. It comes in handy pretty much everywhere, so what's the harm in carrying it with you?"
106001,6,"Hey, you've got items sitting at the guildhouse. Come grab them so we can get adventuring!"
106101,1,"Your stamina's full, so let's go on an adventure! I can't wait around all day, you know!"
106101,2,"Your guildhouse is full of skip tickets! Let's get the boring stuff out of the way, then go out for some crepes!"
106101,3,"Your guildhouse is all done generating stamina! Now we can do whatever we like! Uh, within reason, I guess."
106101,4,"Look at all these EXP potions in your guildhouse! If you don't need 'em, can I take a few?"
106101,5,"The guildhouse is packed with tons of Mana! Now if only it could help me grow a few inches... Well, can't hurt to try!"
106101,6,"All the items at your guildhouse are full! If you're busy, I'll pick them up for you! ...What? Of course I'm not gonna run off with them!"
106301,1,"Your stamina's all full! Time to go search for Losaria!"
106301,2,"Your skip tickets at the guildhouse are full! It'd be nice if you showed me more places outside the city."
106301,3,"Your stamina at the guildhouse is all full! Come help me train for my forest guardian trial!"
106301,4,"Look at all those EXP potions at the guildhouse! Maybe they'll help me become a full-fledged forest guardian?"
106301,5,"Your Mana at the guildhouse is full! I'm almost out of arrows, so that's perfect!"
106301,6,"All your items at the guildhouse are full! They're gonna go to waste if you leave them there!"
107101,1,"Apparently your stamina is full. If you have any entertaining plans, I wouldn't mind accompanying you."
107101,2,"Your guildhouse's stock of skip tickets is full to bursting. But what would possess anyone to cut short the thrill of battle?"
107101,3,"Your guildhouse has generated a full supply of stamina. Shall we go forth to rend flesh and dye the fields with blood?"
107101,4,"Your guildhouse has produced all the EXP potions it can hold. But if I become even stronger, do you really think you can handle it?"
107101,5,"Your guildhouse is full to the brim with Mana. If you want to make an offering to me, I'm not about to stop you."
107101,6,"All the items at your guildhouse are full to bursting. What's yours is yours, so hurry and accept it!"
107501,1,"Heya, your stamina is back to full! ☆ Now we can go for a swim!"
107501,2,"Skip tickets at the guildhouse are all ready to go! Which means it's time to go procure some seafood!"
107501,3,"Your stamina at the guildhouse is full! Let's race each other to the ocean!"
107501,4,"Heya, the guildhouse is full of EXP potions! If I grow any bigger than this, I'm going to need a new swimsuit!"
107501,5,"The guildhouse has full Mana! I sure would love to chow down on some tropical fruit!"
107501,6,"You've got full items waiting at the guildhouse! How crazy is that? ☆"
107601,1,"Your stamina has fully recovered, my lord. I will wait for you on the beach."
107601,2,"Our stock of skip tickets at the guildhouse is full, my lord. Perhaps we should go out on a journey together."
107601,3,"Our guildhouse's stamina supply seems to be full. Come, my lord—let us practice our swimming technique."
107601,4,"Our guildhouse EXP potions have reached maximum capacity, my lord. Will they help me to grow in various ways?"
107601,5,"It seems our Mana supply at the guildhouse is full, my lord. Perhaps we should splash out on a treat for ourselves!"
107601,6,"All of the items at our guildhouse are at maximum capacity. Come, my lord—let us claim our rewards together!"
107701,1,"Oh! Your stamina is—Oof! U-um, your stamina is full..."
107701,2,"Your skip tickets at the guildhouse are full! Oh, going to the beach sure sounds nice."
107701,3,"Oh, your stamina is full at the guildhouse! Don't worry, I can perform my duties just as well in a swimsuit!"
107701,4,"Oh, your EXP potions at the guildhouse are full! Maybe now I can leave my days as a disaster of a maid behind me!"
107701,5,"The guildhouse is overflowing with Mana! I'll wait for you at the beachside cafe! ♪"
107701,6,"Your items are all full at the guildhouse! Shall I gather them for you? Oh, you're not sure that's a good idea?"
107801,1,"Hey, can't you see that you've got full stamina?! Quit goofing around and get back here!"
107801,2,"Hey, you've got full skip tickets at the guildhouse! Come and grab them fast so you can take me to the beach!"
107801,3,"Hey, you've got full stamina at the guildhouse! C'mon, it's time for a little fun in the sun!"
107801,4,"There's tons of EXP potions at the guildhouse! You know, I might just end up getting even stronger!"
107801,5,"You have a lot of Mana sitting at the guildhouse. Think carefully about how you spend it, okay?"
107801,6,"Hey, you've got full items at the guildhouse. I thought I'd give you a reminder, since everything's in one ear and out the other with you."
107901,1,"Your stamina's nyice and full! Better get moving if you want to see me in my swimsuit!"
107901,2,"Hey, your guildhouse is full of skip tickets! Let's go hunting for rare items!"
107901,3,"There's a full pot of stamina at your guildhouse! And I'll cook up some taiyaki to give you even more energy!"
107901,4,"Your guildhouse can't hold any more EXP potions. Let's go on a summer adventure! Myahahah!"
107901,5,"Look at all the Mana you've generated at the guildhouse! With this much, we can take care of all the monsters on the beach!"
107901,6,"All the items at your guildhouse are stocked to bursting! If you don't nyeed 'em, I'll take 'em instead!"
108001,1,"You certainly seem full of stamina. Just what you need for some seaside adventures!"
108001,2,"I think your skip ticket supply at the guildhouse is full. Let's head out and enjoy the summer sun!"
108001,3,"Your guildhouse's stamina supply is full to the brim. I'm sure you'll be able to power through the summer heat now!"
108001,4,"Your guildhouse has generated a full stock of EXP potions. Let's boost our levels and conquer the beach!"
108001,5,"The Mana you've been generating at your guildhouse is full. Let's use it to fund a summer expedition!"
108001,6,"All the items at your guildhouse are at full capacity. Let's put them to use and maximize our seaside efficiency!"
108101,1,"Your stamina is fully recovered... Apparently my father would like to go out and look at girls in Halloween costumes."
108101,2,"Your guildhouse's skip ticket supply is full now... There's always time for some Halloween adventures."
108101,3,"Your guildhouse has generated a full supply of stamina... Perhaps we should throw a big Halloween party."
108101,4,"The EXP potion device in your guildhouse is overflowing... This should give us the strength to defeat any nasty Halloween spirits."
108101,5,"The Mana generator in your guildhouse is full. Let's buy some candy to hand out at Halloween."
108101,6,"All the resources being generated in your guildhouse are full. Do you think it's time for some Halloween adventures?"
108201,1,"Your stamina filled right up! Time to go buy special Halloween pudding!"
108201,2,"Trick or pudding! Your guildhouse is full of skip tickets!"
108201,3,"Your guildhouse made too much stamina! Time for a Halloween party to use it up!"
108201,4,"Your guildhouse filled up with EXP potions. Miyako will play tricks if you don't pick them up!"
108201,5,"How much Mana is in your guildhouse now? Enough to buy puddings and treats for Miyako!"
108201,6,"Your guildhouse is all filled up with items! Pick them up and let's do Halloween!"
108301,1,"Your stamina's all recovered! Let's head out into town and enjoy Halloween!"
108301,2,"Your skip tickets at the guildhouse are full! Which means you've got a responsibility to take me on a date."
108301,3,"Your stamina at the guildhouse is all full. And you look like you're in the mood for some candy, so let's go get some."
108301,4,"EXP potions at the guildhouse are full! I'll use them to become an even more bewitching woman. ♪"
108301,5,"Hey, your Mana at the guildhouse is full! What, you think I'm excited? Of course I'm not!"
108301,6,"Your items at the guildhouse are all full! Don't forget to pick them up—and some candy too!"
108401,1,"Our stamina has completely refilled. Now I can give it my all at the holiday concert... I hope you'll be there to hear it."
108401,2,"Say, the skip tickets at the guildhouse are full. Let us use these blessed gifts wisely!"
108401,3,"Oh my, there's so much stamina at the guildhouse. Could it be a present from Santa Claus?"
108401,4,"Oh, the EXP potions at the guildhouse are full. I have a feeling these can help me sing even nicer hymns."
108401,5,"Oh, look at all the Mana in the guildhouse. Heehee, shall we throw a big holiday party?"
108401,6,"All your items at the guildhouse are full! They should come in really handy for some holiday adventuring!"
108501,1,"Oh, you have full stamina... U-um, would you like to walk around and see the holiday decorations with me?"
108501,2,"Um, you have full skip tickets at the guildhouse. Maybe these tickets can let us go see some holiday performances? ♪"
108501,3,"Y-you've got full stamina at the guildhouse... Um, if you don't mind, maybe you can help me rehearse for my play?"
108501,4,"You have lots of EXP potions at the guildhouse... Do you think getting more experience will help me not mumble or be so shy?"
108501,5,"Um, you've got lots of Mana at the guildhouse... It's the holidays, so I promise not to tell if you spend some of it on silly stuff. ♪"
108501,6,"Um, you have full items back at the guildhouse... They must all be presents for you. ♪"
108601,1,"Your stamina is back to full! ♪ Hey, come help me shop for presents!"
108601,2,"You have full skip tickets at the guildhouse! I wanna go to the big plaza and make a snowman! ♪"
108601,3,"Yay, you've got max stamina at the guildhouse! Let's start the holiday party right away! ♪"
108601,4,"You have lots of EXP potions at the guildhouse! Think Pukichi will get bigger if he drinks some of them?"
108601,5,"Yaaay, look at all that Mana at the guildhouse! Now we can stuff ourselves on a big, fat turkey and some super sweet cake! ♪"
108601,6,"Hey, all your items at the guildhouse are full! Better get 'em quick, or Santa Pukichi is gonna give 'em out to the kids! ♪"
108801,1,"Looks like your stamina has recovered. I was hoping we could go make our first shrine visit of the year together... Is that okay?"
108801,2,"Your skip tickets are full at the guildhouse. Let's find a place with a nice view of the sunrise to ring in the new year."
108801,3,"You have full stamina waiting at the guildhouse. I'll be here making mochi for our New Year celebrations. I'd love it if you joined me."
108801,4,"The guildhouse is fully stocked with EXP potions. I'd like to get stronger and have the courage to express my feelings, too..."
108801,5,"It looks like your Mana at the guildhouse is full. How about some New Year's shopping? We can try getting some grab bags."
108801,6,"The guildhouse is completely full of items. Since we have these osechi dishes here and all, maybe we can relax and eat some?"
108901,1,"It appears your stamina is completely refilled. There's no excuse for lazing around, even if it is the new year. Let's go train!"
108901,2,"So, your skip tickets are full at the guildhouse? Wrapping up early so we can take in the New Year's festivities does sound nice."
108901,3,"I see that your stamina is full at the guildhouse. Perhaps we should take advantage of the weather and do some snow combat training?"
108901,4,"I see the guildhouse is full of EXP potions. Exploring the nature of true strength is a cause that never rests, not even on New Year's."
108901,5,"There's quite a lot of Mana at the guildhouse. With that much, we could visit the New Year’s sales and... Oh, um, it just so happens I'm free today..."
108901,6,"You have items waiting for you at the guildhouse. Don't slack off just because it's the new year. I'm waiting, too, you know."
108701,1,"Hey, your stamina is full! And it's New Year's, so that means badminton! I'm not gonna let you get in a single point! ♪"
108701,2,"Your skip tickets are full at the guildhouse! Hey, let's go fly kites after this! We'll see which of ours can fly the highest!"
108701,3,"Heya, your stamina is full at the guildhouse! Hmm, something we can do indoors? Let's gather everyone to play some cards! ♪"
108701,4,"Looks like the guildhouse is full of EXP potions! I want to get stronger so I can help all kinds of people!"
108701,5,"Your Mana's full at the guildhouse! What're you gonna spend it on? I recommend some grilled squid from that food stand! ♪"
108701,6,"All items at the guildhouse are filled to the max! Here, let me help you organize— Huh? This one looks broken. You'd better come get these!"
109001,1,"Your stamina has fully recovered. Now we can spend a long and stimulating Valentine's Day together..."
109001,2,"Your guildhouse can hardly hold any more skip tickets... I'll use them to gather chocolate ingredients."
109001,3,"Your guildhouse is brimming with stamina... Teehee. If you're going anywhere, I'll happily accompany you... for all eternity."
109001,4,"Your guildhouse is full of EXP potions. Perhaps I'll mix some into this chocolate... I'm just joking. Teehee..."
109001,5,"Your guildhouse has finished generating Mana. Perhaps now we can procure the highest quality of ingredients..."
109001,6,"All the items in your guildhouse are full. I'll wait right here for you to come and pick them up... As long as it takes... Teehee."
109101,1,"Your stamina's all full up! Are you ready for a sugary-sweet Valentine's Day with your big sis? ♪"
109101,2,"Look, your guildhouse is full of skip tickets! Were you planning on a little Valentine's adventure? I'd love to come too! ♪"
109101,3,"Your guildhouse is full of stamina! Now we can enjoy the whole day together without ever getting tired! ♪"
109101,4,"Look at all these EXP potions at your guildhouse! Your big sis might get even stronger now! ♪"
109101,5,"Your guildhouse is full of Mana! Here, let me budget it all out for you."
109101,6,"All the items at your guildhouse are full! Come on, let's tidy up together. If you do a good job, I'll pat you on the head! ♪"
109201,1,"Your stamina has fully recovered! Come on, let's get a move on!"
109201,2,"Hey, the skip tickets at the guildhouse are full! This way—hurry!"
109201,3,"You have full stamina back at the guildhouse! All right, let's get out there and show the world what we've got!"
109201,4,"Your EXP potions at the guildhouse are full! Let's put them to good use on our quests!"
109201,5,"The guildhouse is full to the brim with Mana! Let's be careful how we spend it!"
109201,6,"It seems all items at the guildhouse are full! Don't let them go to waste!"
109301,1,"Our stamina is completely full again! Time for us to go and play!"
