unit_id,notif_type,comment
109301,2,"We've got full skip tickets at the guildhouse! Let's go and live it up while we're young!"
109301,3,"You've got full stamina waiting at the guildhouse! Now we can go out and play all day!"
109301,4,"Guildhouse EXP potions are full to the brim! Let's use them right away!"
109301,5,"You have lots and lots of Mana at the guildhouse! Boy, I sure could use something sweet to eat!"
109301,6,"Hey, all of your items at the guildhouse are full! Better come get them!"
109401,1,"Your stamina's recovered now. Shall we go on a new adventure?"
109401,2,"I noticed you've got full skip tickets at the guildhouse. Maybe you should check in on them."
109401,3,"Your guildhouse supply is full of stamina. Do you think it's time we headed out?"
109401,4,"Looks like your EXP Potion supply at the guildhouse is full. Will these make me even stronger?"
109401,5,"You've got a full supply of Mana at the guildhouse. I wouldn't advise using it all at once, though..."
109401,6,"You should check in on the items at your guildhouse. I think they're all full."
109501,1,"Your stamina is completely full... Ohhh! Are you going to use all that energy to tug on my belt?!"
109501,2,"Your guildhouse is full to bursting with skip tickets! Are you planning to get battles out of the way so you can close in on my kimono...?!"
109501,3,"Your guildhouse can't hold any more stamina! Are you planning to use it all at once so I won't have a moment's rest?!"
109501,4,"Your guildhouse has produced a full stock of EXP Potions... Are you plotting to make me ""grow up"" so you can try all kinds of new things?!"
109501,5,"Your guildhouse is full of Mana! I-I don't care what price you offer, Mr. Sadist, I'll never sell my dignity! Eheh... Gueheheh..."
109501,6,"Your guildhouse is packed with more items than it can hold! Are you planning to drown me in all these supplies? *drool*..."
109601,1,"Your stamina is full, Shogun! Let us go out on the town in disguise!"
109601,2,"Shogun! Your guildhouse cannot hold all these skip tickets! Let's mount a swift offensive and conquer lands upon lands upon lands!"
109601,3,"Your guildhouse has finished making stamina, Shogun! The ninja night is still young!"
109601,4,"Your guildhouse is full of EXP potions! Time to complete my training and become an unbeatable ninja!"
109601,5,"Look at these piles of Mana in your guildhouse! I'm sure they'll tip the balance in our favor when we contest with rival nations!"
109601,6,"Shogun! Your guildhouse is full of all kinds of items! It's a cornucopia of conquest supplies!"
109701,1,"Your stamina seems to have fully recovered. Shall we go on an adventure?"
109701,2,"Your skip ticket supply at the guildhouse is full. You should probably collect them."
109701,3,"I noticed your guildhouse's stamina supplies are full. Let's go and pick them up—it would be a waste not to."
109701,4,"Your guildhouse has generated a full supply of EXP potions. I'd be happy to try them myself, if you like."
109701,5,"Your guildhouse has produced a full supply of Mana. This world's Mana is so mysterious..."
109701,6,"All the items you can collect at your guildhouse seem to be full. You should pick them up soon, or I might have to tidy them up."
109801,1,"Oh look, your stamina is full. You want me to come on a quest? Fine, but you'd better be grateful."
109801,2,"Your guildhouse's skip ticket supply is full. Nice to be able to finish battles with a minimum of effort."
109801,3,"Your guildhouse's stamina supply is full. Time for you to work hard so I don't have to."
109801,4,"Your guildhouse can't hold any more EXP potions. The pursuit for strength never ends. See that you give it your all."
109801,5,"Did you see your guildhouse has finished generating Mana? Careful what you use it for, now."
109801,6,"Your guildhouse is utterly full of items. ...I should clean them up? Well, don't expect me to look happy about it."
109901,1,"I think you've recovered all your stamina! Hey, why don't we go out somewhere?"
109901,2,"Your guildhouse is full of skip tickets now! They seem so convenient, you should really collect them!"
109901,3,"Your guildhouse's stamina supply is full! Let's try not to waste any, shall we?"
109901,4,"Oh, your guildhouse is full of EXP potions. Go on, you should pick them up quickly!"
109901,5,"Your guildhouse is full of Mana! I'm sure Puck will be happy that we have so much to spare."
109901,6,"Your guildhouse finished filling up with items! Wow, all these different types. Think of all the things we could do!"
110001,1,"Whiz-boy, you've got full stamina! Time to use it all at the beach!"
110001,2,"You've got full skip tickets at the guildhouse! It'd be a waste not to use them, right?"
110001,3,"There's full stamina waiting for you at the guildhouse! Let's go get it!"
110001,4,"Did you hear? There's full EXP potions at the guildhouse! They'll boost my cute game for sure!"
110001,5,"The guildhouse is bursting with Mana, my dude! Better not sleep on it!"
110001,6,"Omigosh, you should see all the items at the guildhouse! You could swim in all of that, LOL!"
110101,1,"Your stamina's completely refilled! You can forget about homework for now. Let's make the most of this holiday while we can!"
110101,2,"You've got full skip tickets at the guildhouse! Looks like this vacation's getting a perfect score!"
110101,3,"Your stamina at the guildhouse seems to be full, so would you mind helping with my swimming lessons?"
110101,4,"The guildhouse is just full of EXP potions. Maybe they'll help me in my quest to learn how to swim."
110101,5,"Look at all that Mana at the guildhouse. How about we make our way to the beachside cafe for some food?"
110101,6,"The guildhouse is full of items now! Let's go see if there's anything we can use at the beach!"
110301,1,"Looks like your stamina's fully recovered. Seems like a good time for a swim, doesn't it?"
110301,2,"You've got full skip tickets at the guildhouse. It'd be a waste to just leave them, wouldn't it?"
110301,3,"Oh, you've got full stamina at the guildhouse. How about we all build some sandcastles together?"
110301,4,"There's full EXP potions waiting for you at the guildhouse. Let's use them to strive for even greater heights."
110301,5,"The guildhouse is full of Mana. Maybe we could use it as capital to start up a new business?"
110301,6,"The guildhouse is bursting full of items. You'll regret it later if you let them pile up further!"
110401,1,"Your stamina's all full, so let's head out on a beachside adventure!"
110401,2,"Your skip tickets at the guildhouse are full! The quicker we waste these enemies, the quicker we can get to swimming!"
110401,3,"You've got full stamina back at the guildhouse. If there's somewhere you wanna go, I'll be right there with ya!"
110401,4,"The guildhouse is full of EXP potions. No downsides to getting stronger, and it's always good to have reliable buds!"
110401,5,"Check out all the Mana at the guildhouse. Dunno what you use that for, but don't blow it all on something useless."
110401,6,"Whoa! There's tons of items at the guildhouse! Fine, fine. I'll help out, so let's go collect them all."
110501,1,"Look at all that stamina! With that much, we can dance, sing, and even go on an adventure!"
110501,2,"The skip tickets at the guildhouse are full! I wanna go swimming, so let's get this done in a jiffy!"
110501,3,"Your stamina at the guildhouse is all full! The party isn't over yet!"
110501,4,"We've got full EXP potions at the guildhouse! They might make my dancing even funkier!"
110501,5,"Your Mana at the guildhouse is full! Don't think, feel! The summer atmosphere'll tell you how to spend it!"
110501,6,"Your items at the guildhouse are full! Let's grab 'em all and make the most of our time at the beach!"
110601,1,"Your stamina's all full again, my prince. Does a li'l trip to wonderland tickle your fancy? ♪"
110601,2,"The skip tickets at the guildhouse are full. I ain't one for rushing, but I'll do anything for my prince. ♪"
110601,3,"You've got full stamina at the guildhouse. How's about we go for a li'l swim together?"
110601,4,"Gosh, look at all the EXP potions at the guildhouse. Are you savin' them up for one big moment?"
110601,5,"A li'l birdie told me that your Mana at the guildhouse is all full. Hafta say, the way you save up is so lovely."
110601,6,"The guildhouse is burstin' full of items! Miracle Mahorin... Huh? Magic ain't the best way to clean them up?"
107001,1,"Your stamina is entirely full. Come along, then. I suppose I'll lend you a hand in battle."
107001,2,"Your guildhouse has finished generating skip tickets. Hurry and accept them, now. Do you not appreciate convenience?"
107001,3,"Your guildhouse stamina supply has reached capacity. If you have energy to spare, perhaps you can lend me a hand."
107001,4,"There's a full supply of EXP Potions in your guildhouse's generator. I suppose I'll take them for myself, if you're not using them."
107001,5,"Well, this is quite the supply of Mana you've generated. Just what I need to refine my abilities further."
107001,6,"Your guildhouse has generated a full supply of items. I'd like to make good use of them, so I suggest you collect them quickly."
110701,1,"Your stamina seems to be full. Will this help us say bye-bye to our bashful lives of lonerdom...?"
110701,2,"I think the skip tickets in your guildhouse are at their limit! They, um... aren't useful for making friends, are they? No, I didn't think so..."
110701,3,"Your guildhouse has generated a big supply of stamina! What are we going to do with it all? Sh-should I practice introducing myself?!"
110701,4,"Your guildhouse is full of EXP potions... If I drink the whole supply, will I level up from ""loner"" all the way to ""normie""?!"
110701,5,"Your guildhouse is overflowing with Mana! Could I use some of it to build a brand new version of My Little Buddy?"
110701,6,"All the item stocks in your guildhouse are bursting at the seams... just like me when I have to talk to new people...!"
110801,1,"Uh. Hold up. Your stamina's full.  Shouldn't you be, like, doing something with that? Not that it's my business."
110801,2,"I'm at your guildhouse right now, and I gotta say. These skip tickets? There's a lot of them."
110801,3,"So, uh. The stamina at your guildhouse? It's kind of overflowing. Thought you might want to know."
110801,4,"Have you, like, checked your EXP potion machine lately? 'Cause I think it's full. Just a heads-up."
110801,5,"Amazing. Your guildhouse is drowning in Mana. How does that even happen."
110801,6,"So, these item gadgets at your guildhouse. Have you noticed they're all full?  Maybe you could... you know. Make them less full."
111101,1,"Your stamina seems to have filled up. Would you like to go to a Halloween party? I suppose you'll need me to come too."
111101,2,"Just look at all these skip tickets lying around at your guildhouse! Try not to use them all in a rush, or you might trip and fall."
111101,3,"Have you noticed the stamina supply at your guildhouse is full? If you put on a costume, I'll take you out to collect some candy."
111101,4,"It looks like your guildhouse has finished making EXP Potions. But if I grow up too much, will people still give me candy?"
111101,5,"Your guildhouse is full of Mana, so do you want to make some candy treats? To hand out to children, I mean. Of course, I'll let you have some too."
111101,6,"How did you let your guildhouse get so full of items? You should hurry up and accept them. Halloween doesn't last forever, you know!"
111201,1,"Hey, mister! Your stamina's full! C'mon, let's throw a huge Halloween party!"
111201,2,"Look, your guildhouse is full of skip tickets! You know what that means... Trick or Ticket!"
111201,3,"Whoa, there's tons of stamina here at your guildhouse! On a related note, you oughtta give me candy!"
111201,4,"The EXP Potions at your guildhouse are full! Maybe I can use them to power up my tricks into SUPER tricks!"
111201,5,"Your guildhouse just made a whole bunch of Mana! You're gonna use it to buy me candy, right?"
111201,6,"The items at your guildhouse are all filled up! Come and collect them already! I haven't booby-trapped the generators or anything, heheh..."
111301,1,"Wow, you've got so much stamina, mister! Let's go on a Halloween parade! ♪"
111301,2,"Eheheh... Trick or Treat! ♪ You've got a guildhouse full of skip tickets, mister!"
111301,3,"Hey, mister, your guildhouse made lots of stamina! Let's go for a walk in our pretty Halloween clothes! ♪"
111301,4,"Oh, mister! There's lots of potions at your guildhouse, so let's use them to make Halloween fun for everyone! ♪"
111301,5,"I heard your guildhouse is full of Mana, mister! I wonder if you'll buy any candy for me..."
111301,6,"Oh, mister! Your guildhouse is full of all sorts of items! Eheheh... Happy Halloween! ♪"
111401,1,"Your stamina is completely full. Hey, don't you want to go out and play?"
111401,2,"There are loads of skip tickets waiting for you at the guildhouse! Let's hurry up and use them all!"
111401,3,"The guildhouse is full of stamina! Come on, don't you want to go out yet?"
111401,4,"There are so many potions at the guildhouse! I want to try one, too!"
111401,5,"There's so much Mana at the guildhouse! I love Mana, it's so sparkly!"
111401,6,"You've got loads of items to accept at the guildhouse, they're all full up!"
106501,1,"Your stamina's maxed out, ready for some brawling! Now let's go show the world what we can do!"
106501,2,"Looks like your skip ticket stock at the guildhouse is full. You wouldn't take the easy way out of a fight, though, would ya?"
106501,3,"You've got a full stock of stamina at your guildhouse! How many brawls will that let us take on? I can't wait to get started!"
106501,4,"Your guildhouse's EXP potion stock is full, bud! I'm gonna get even stronger, so my win record can stay unbroken!"
106501,5,"That mana stock in your guildhouse seems pretty full. It's not much use if you just leave it there—let's get spending! You know it makes sense!"
106501,6,"Looks like all the item stocks at your guildhouse are full as full can be! We've got everything we need to brawl to our hearts' content!"
111501,1,"You seem to be brimming with stamina. Just what we need to enjoy all the thrills of the festive season! ♪"
111501,2,"Your guildhouse is packed full of skip tickets. It's the season to be merry, so why not use them with abandon? Cut loose and go all out!"
111501,3,"Your guildhouse stock is full to the brim with stamina. Come, you should accompany me to a place where we can expend it all! ♪"
111501,4,"The EXP potion supply at your guildhouse is full. There's no such thing as too much strength, so let us take a generous swig!"
111501,5,"Your guildhouse has a full supply of Mana. Do you need me to direct you in making productive use of it?"
111501,6,"All of the item supplies at your guildhouse are full to bursting. Why don't we wrap them up as a grand seasonal gift? Hahahah, I jest!"
111601,1,"Your stamina's fully recovered! Let's go into town and enjoy the holidays together!"
111601,2,"Wow, your guildhouse is full of skip tickets! With all these tickets, we could hold a seasonal concert!"
111601,3,"Your stamina supply at the guildhouse is full! With this much energy, I could sing all night long!"
111601,4,"Did you notice your EXP potions at the guildhouse are full? Maybe they'll help me improve my performance!"
111601,5,"There's a full supply of Mana at your guildhouse! Let's spend it on a fancy party for the holidays!"
111601,6,"All the items at your guildhouse are completely full! Even Santa would be amazed by such a mountain of gifts!"
111701,1,"Your stamina is full, and you are positively brimming with vitality... *gulp* C-could I have a taste of that blood, perhaps?"
111701,2,"You have far too many skip tickets. We shouldn't let them go to waste, so, ah... shall we go out somewhere together?"
111701,3,"The stamina you have been generating at the guildhouse is full. Let us use it to make merry on the glorious eve!"
111701,4,"You have a full stock of EXP potions at your guildhouse, minion. Perhaps they will give me the strength to conquer my garlic weakness!"
111701,5,"Your guildhouse has a full supply of Mana. With such riches, I could decorate my entire castle for a festive banquet!"
111701,6,"All the items available at your guildhouse are full. Collect them swiftly, or I may claim them for myself! I-it's not that I am simply hoping for you to visit!"
112001,1,"Looks like your stamina's full to bursting. So are you coming to the temple with me, or aren't you?"
112001,2,"Your guildhouse's supply of skip tickets is full. I hope you're not just going to leave them lying around!"
112001,3,"There's a full supply of stamina in your guildhouse, you know. Let's burn some energy in a game of hanetsuki."
112001,4,"Uh, your guildhouse is overflowing with EXP potions right now! I'm sure we can use all that extra strength for something."
112001,5,"Have you seen how full the Mana supply in your guildhouse has gotten? Come on, less skimping, more spending!"
112001,6,"All your guildhouse items are full like you wouldn't believe. If you're not going to use them, maybe I will!"
112101,1,"Your stamina is fully recovered! Let's keep helping out at the temple, shall we?"
112101,2,"Your guildhouse has a full supply of skip tickets. Do you want to come on a walk with me?"
112101,3,"Your guildhouse stamina supply is full! That sounds like my cue to go on a big cleaning spree!"
112101,4,"You've got a full supply of EXP potions at the guildhouse. They'll help me grow less clumsy for sure, right? ...Right?"
112101,5,"Wow, you've got a full Mana supply at your guildhouse. Is there anything we can spend them on that will bring us good fortune?"
112101,6,"All the items you can collect at your guildhouse are full. Let me quickly tidy them up a little... Wait—w-wahhh! Noooo!"
111901,1,"Your stamina is entirely recovered, my lord. This may be a good time to perform some good luck ceremonies. Of course, I will accompany you."
111901,2,"The skip ticket supply at our guildhouse is full, my lord. I feel certain that they will bring good fortune in our adventures."
111901,3,"My lord, our guildhouse stamina supply has reached full capacity. Perhaps we could use it to play some traditional New Year's games."
111901,4,"The EXP potion supply at our guildhouse is full, my lord. With this much experience, perhaps I will be able to dance more effectively..."
111901,5,"My lord, we have generated a full Mana supply at the guildhouse. Let us use it with care, much like our New Year's pocket money."
111901,6,"Our guildhouse item supplies have all reached maximum capacity, my lord. Is this the good fortune that the new year brings?"
112201,1,"Your stamina is full, my assistant! This city is full of cases to solve, so let's transform and begin the investigation!"
112201,2,"A guildhouse full of skip tickets... This smells like foul play. As a Magical Detective, I must identify the culprit..."
112201,3,"Your guildhouse seems to be positively brimming with stamina. I could solve this case with a wave of my wand, but perhaps you'd like to help?"
112201,4,"Just look at this pile of EXP potions in your guildhouse! We magical girls draw our strength from love and hope, but I wouldn't turn down a little something extra."
112201,5,"My dear assistant, your guildhouse is brimming with Mana! Let me solve your predicament by suggesting some uses for it."
112201,6,"Every item supply in your guildhouse has reached its limit, and we both know who's responsible. Perhaps you'd like to do something about this, my dear assistant?"
112301,1,"Your stamina is fully replenished. Let's go and defend peace in Landosol together!"
112301,2,"The skip tickets in your guildhouse are full. This should help us to defeat some monsters."
112301,3,"You have a full stamina supply at your guildhouse. Maybe it's time to take the fight to the Antibeasts."
112301,4,"The EXP potion stock at your guildhouse seems to be full. I need to become strong just like my sister..."
112301,5,"You have a lot of Mana waiting at your guildhouse. How much magical girl merchandise could that buy?"
112301,6,"All the items waiting at your guildhouse are full. Once you've claimed them, will you join me on my patrol of Landosol?"
180401,1,"Your stamina's totally full up! Let's go hunt some tasty monsters!"
180401,2,"We've got a guildhouse full of skip tickets! You wouldn't skip mealtime, though, would you?"
180401,3,"Our guildhouse can't hold all this stamina! Let's go burn it on exercise, and work up a healthy appetite!"
180401,4,"Our guildhouse is full of EXP potions! The more you eat and drink, the bigger and stronger you'll grow! ☆"
180401,5,"We've got too much Mana for the guildhouse to hold! And I'm starving! Let's head out and buy a huuuuuge meal!"
180401,6,"Wh-whoa! Look at all these items at our guildhouse! A full stomach's one thing, but a full guildhouse is just a waste! We should claim them all right now! ☆"
112401,1,"Your stamina's all recovered! I'll do some stretches to prepare, so let's get down to some lessons soon!"
112401,2,"You guildhouse's skip ticket supply is full. Why don't we go on an adventure together for a change of pace?"
112401,3,"I think your guildhouse's stamina supply is full. I'm in top form too! I can still keep doing my best!"
112401,4,"There's a full supply of EXP potions in your guildhouse! Idols and adventurers both need to keep pushing their own limits! ♪"
112401,5,"Your guildhouse has a full supply of Mana. If there's anything you need, shall we go on a quick shopping trip?"
112401,6,"All the items you can collect at your guildhouse are full! If you want to clean it all up, I'll be happy to help!"
112601,1,"Your stamina's totally full! C'mon, no time to laze around! We've gotta get back to our lessons!"
112601,2,"Hey, your guildhouse is full of skip tickets! Wow, we could go pretty much anywhere with all these! Where d'you want to start?"
112601,3,"Your guildhouse has a full supply of stamina right now! Time for a nonstop lesson challenge! Let's see how many hours we can keep going!"
112601,4,"Hey, the EXP potions at your guildhouse are full! These'll help me get even better at singing and dancing... won't they?"
112601,5,"Whoa, your guildhouse is full to bursting with Mana! Is this a chance to take advantage of some great deals?"
112601,6,"All the supplies at your guildhouse are super full! C'mon, it's a huge waste if you don't clear them out soon!"
112501,1,"Your stamina's completely recovered. Come on, let's get back to our lessons. You're going to help me practice, right?"
112501,2,"The skip ticket supply at your guildhouse is full now. Going on a trip doesn't sound like such a bad idea."
112501,3,"You've got a full stamina supply at your guildhouse. I think that's enough resting. Let's focus, shall we?"
112501,4,"Your guildhouse has a full supply of EXP potions. I feel like my Violet Power might be getting stronger too..."
112501,5,"Your guildhouse Mana supply is full. Maybe it's time to buy a new set of equipment?"
112501,6,"All the item supplies at your guildhouse are full. They'll go to waste if you don't come and clear them out."
110901,1,"Cheru~n! ♪ Your stamina's all full up! If you wanna go out somewhere, I guess I can tag along!"
110901,2,"You've got a whole bunch of skip tickets in your guildhouse! Sounds like you're ready to do tons of errands for me."
110901,3,"That stamina thingy in your guildhouse is full! So I guess you're ready to work your butt off for me."
110901,4,"You've got a full stock of EXP potions in your guildhouse! Which is great, 'cause I needed a pick-me-up."
110901,5,"You've got soooo much Mana in your guildhouse! To spend on me, obviously."
110901,6,"Check your guildhouse out, 'cause all the supplies are full! Isn't that just the excuse you needed to drop by and see me? ♪"
111001,1,"Ahem. Your stamina seems to be full. In the terms of the layfolk, it's time to hunt. Prepare to sally forth."
111001,2,"The skip tickets in your guildhouse have reached the limit of their capacity. I suggest you proceed to withdraw them."
111001,3,"The stamina at your guildhouse has reached the limit of its capacity. I suggest that you claim it forthwith."
111001,4,"The EXP potions at your guildhouse have reached the limit of their capacity. I suggest you retrieve them with haste."
111001,5,"The Mana at your guildhouse has reached the limit of its capacity. I suggest that you spend it with abandon."
111001,6,"All the supplies at your guildhouse have reached the limits of their capacity. What possessed you to leave them unchecked for so long?"
112701,1,"Hey, your stamina's all recovered. ...Aw, c'mon, don't give me that ""get to work"" look."
112701,2,"Looks like your guildhouse skip ticket supply is full. Here's hoping we can skip all my work."
112701,3,"The stamina supply at your guildhouse is full, huh? Neat contrast with my stamina, which is at zero."
112701,4,"I spotted you've got a full pot of EXP potions over at the guildhouse. 'Course, all my experience just teaches me to slack off."
112701,5,"You've got a full Mana stash at the guildhouse. With a fortune like this, we'll never have to work again... right?"
112701,6,"Wow, all your supplies at the guildhouse are full. Got any sweet buns tucked away in there? How about acorns?"
112801,1,"Didja know your stamina's all full up? Let's go out an' sell some quality produce!"
112801,2,"What a lotta skip tickets you've got lyin' around at the guildhouse! Looks like we'll be gettin' today's work done in no time!"
112801,3,"That gizmo at your guildhouse is chock-full of stamina! Enough for me to defend the farm an' keep my friends safe too!"
112801,4,"If this doodah at your guildhouse makes any more EXP potions, it's gonna spill over! This stuff can't be tastier than our good ol' cows' milk, right?"
112801,5,"You oughtta check your guildhouse Mana supply, 'cause I ain't ever seen so much in one place! Is this what they call ""Mana"" from heaven?!"
112801,6,"All the stuff you've been growin' at your guildhouse is as ready as it'll ever be! Now that's what I call a fine harvest!"
